Variable,hvac,hvac
,-0.1914159506559372,0.0
,-0.30070969462394714,0.0
,-0.31875380873680115,0.0
,-0.23885732889175415,0.0
,-0.20371633768081665,0.0
,-0.1336517632007599,0.0
,-0.2173609435558319,0.0
,-0.13682124018669128,0.0
,-0.11430629342794418,0.0
,-0.1772002875804901,0.0
,-0.1655741184949875,0.0
,-0.12946762144565582,0.0
,-0.15157780051231384,0.0
,-0.05404547601938248,0.0
,0.05950268357992172,0.0
,0.42477262020111084,0.0
,0.4656902253627777,0.0
,0.36764729022979736,0.0
,0.4617200791835785,0.0
,0.49298202991485596,0.0
,0.6371565461158752,0.0
,0.5038498044013977,0.0
,0.49882182478904724,0.0
,0.5134809017181396,0.0
,0.5395577549934387,0.0
,0.555877685546875,0.0
,0.6970184445381165,0.0
,0.5607005953788757,0.0
,0.692359447479248,0.0
,0.616924524307251,0.0
,0.5617945194244385,0.0
,0.5418438911437988,0.0
,0.6016127467155457,0.0
,0.8181953430175781,0.0
,0.6246781349182129,0.0
,0.6867099404335022,0.0
,0.7062833905220032,0.0
,0.7678048014640808,0.0
,0.6814595460891724,0.0
,0.7961538434028625,0.0
,0.6591018438339233,0.0
,0.7353490591049194,0.0
,0.7414765357971191,0.0
,0.8221080303192139,0.0
,0.7587595582008362,0.0
,0.8105412125587463,0.0
,0.8482032418251038,0.0
,0.7970004081726074,0.0
,0.893947958946228,0.0
,0.857079267501831,0.0
,0.8828136324882507,0.0
,0.8520833849906921,0.0
,0.8664712309837341,0.0
,0.890380322933197,0.0
,0.8878867626190186,0.0
,0.7964546084403992,0.0
,0.8243302702903748,0.0
,0.8213775157928467,0.0
,0.8944209814071655,0.0
,0.7852263450622559,0.0
,0.8003532886505127,0.0
,0.7818214893341064,0.0
,0.44996726512908936,0.0
,0.6842501759529114,0.0
,0.785798192024231,0.0
,0.7815794348716736,0.0
,0.754972517490387,0.0
,0.6192004680633545,0.0
,0.7333347797393799,0.0
,0.6000578999519348,0.0
,0.672086238861084,0.0
,0.5870752334594727,0.0
,0.6115128993988037,0.0
,0.5569604635238647,0.0
,0.5437412858009338,0.0
,0.5201331973075867,0.0
,0.4416846036911011,0.0
,-0.29867997765541077,0.0
,-0.23338831961154938,0.0
,-0.10998080670833588,0.0
,-0.13785500824451447,0.0
,-0.25021255016326904,0.0
,0.02359744906425476,0.0
,-0.2990557551383972,0.0
,-0.33667415380477905,0.0
,-0.255883127450943,0.0
,-0.14773371815681458,0.0
,-0.35899972915649414,0.0
,-0.17871230840682983,0.0
,-0.2958472967147827,0.0
,-0.23542433977127075,0.0
,-0.2888804078102112,0.0
,-0.18242838978767395,0.0
,-0.19945670664310455,0.0
,-0.4223359227180481,0.0
,-0.23394665122032166,0.0
,-0.2209184616804123,0.0
,-0.23789453506469727,0.0
,-0.32991963624954224,0.0
,-0.3001575469970703,0.0
,-0.09501835703849792,0.0
,-0.2351706475019455,0.0
,-0.2273719757795334,0.0
,-0.23078729212284088,0.0
,-0.2156645804643631,0.0
,-0.42776453495025635,0.0
,-0.3429339528083801,0.0
,-0.1623728722333908,0.0
,-0.22269997000694275,0.0
,-0.16502521932125092,0.0
,-0.276271790266037,0.0
,-0.24401052296161652,0.0
,0.646406888961792,0.0
,0.6583313941955566,0.0
,0.661585807800293,0.0
,0.6853276491165161,0.0
,0.7280797362327576,0.0
,0.834356427192688,0.0
,0.7896626591682434,0.0
,0.8867372274398804,0.0
,0.9324314594268799,0.0
,0.799511194229126,0.0
,0.8596524596214294,0.0
,0.8618227243423462,0.0
,0.855351984500885,0.0
,0.8762802481651306,0.0
,0.8822029829025269,0.0
,0.9366022348403931,0.0
,0.9772064089775085,0.0
,1.08421790599823,0.0
,1.017295002937317,0.0
,1.015257477760315,0.0
,0.9573199152946472,0.0
,0.8913488388061523,0.0
,0.8434988260269165,0.0
,0.8937171101570129,0.0
,0.8752390146255493,0.0
,0.8398095965385437,0.0
,0.9386410713195801,0.0
,0.9453171491622925,0.0
,0.950706422328949,0.0
,0.9205028414726257,0.0
,0.8734148144721985,0.0
,0.9121770858764648,0.0
